DATAFLOW,LAST UPDATE,freq,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2013,0.77,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2014,1.01,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2015,1.21,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2016,1.06,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2017,0.96,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2018,0.75,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2019,0.89,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2020,1.03,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2021,0.84,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,AT,2022,0.79,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2013,0.70,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2014,0.78,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2015,0.66,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2016,0.89,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2017,0.82,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2018,0.73,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2019,0.90,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2020,1.12,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2021,1.11,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BE,2022,1.39,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2013,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2014,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2015,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2016,0.92,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2017,0.86,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2018,0.92,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2019,1.08,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2020,1.02,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2021,,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,BG,2022,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2013,1.00,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2014,1.15,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2015,1.14,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2016,1.47,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2017,1.22,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2018,1.38,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2019,1.56,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2020,1.42,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2021,1.47,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CH,2022,1.72,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2013,1.27,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2014,1.12,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2015,1.18,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2016,1.63,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2017,1.23,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2018,0.81,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2019,1.93,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2020,1.25,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2021,1.28,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CY,2022,1.38,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2013,0.89,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2014,1.17,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2015,0.65,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2016,0.87,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2017,0.81,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2018,0.90,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2019,1.22,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2020,0.98,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2021,0.81,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,CZ,2022,0.74,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2013,0.79,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2014,0.85,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2015,0.91,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2016,0.97,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2017,1.01,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2018,1.00,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2019,1.05,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2020,1.04,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2021,0.99,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DE,2022,1.06,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2013,2.43,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2014,2.62,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2015,2.47,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2016,2.53,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2017,2.26,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2018,2.36,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2019,2.49,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2020,2.24,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2021,2.19,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,DK,2022,2.35,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2013,1.87,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2014,2.91,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2015,0.99,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2016,1.29,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2017,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2018,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2019,1.10,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2020,1.20,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2021,,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EE,2022,1.45,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2013,0.61,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2014,1.01,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2015,0.86,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2016,0.97,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2017,1.40,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2018,1.31,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2019,1.19,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2020,1.62,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2021,1.15,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EL,2022,2.07,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2013,2.66,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2014,2.83,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2015,2.67,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2016,2.86,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2017,3.04,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2018,2.93,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2019,2.89,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2020,2.70,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2021,2.75,bd
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,ES,2022,3.00,d
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2013,1.13,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2014,1.19,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2015,1.23,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2016,1.29,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2017,1.32,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2018,1.32,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2019,1.38,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2020,1.35,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2021,1.32,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,EU27_2020,2022,1.51,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2013,2.31,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2014,3.00,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2015,2.80,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2016,2.85,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2017,2.60,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2018,2.62,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2019,3.05,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2020,3.06,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2021,2.95,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FI,2022,2.99,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2013,1.28,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2014,1.02,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2015,1.03,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2016,1.00,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2017,1.08,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2018,1.12,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2019,0.96,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2020,1.01,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2021,1.59,bd
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,FR,2022,1.87,d
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2013,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2014,,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2015,0.39,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2016,0.74,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2017,0.65,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2018,0.93,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2019,1.21,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2020,0.75,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2021,0.62,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HR,2022,0.49,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2013,0.58,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2014,0.68,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2015,0.82,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2016,0.79,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2017,0.74,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2018,0.67,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2019,1.20,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2020,1.39,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2021,1.07,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,HU,2022,1.32,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2013,1.57,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2014,1.61,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2015,1.63,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2016,1.81,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2017,1.82,b
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2018,1.72,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2019,1.89,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2020,1.70,u
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2021,1.43,bu
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IE,2022,1.58,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IS,2013,4.28,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IS,2014,3.90,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IS,2015,3.95,
ESTAT:SPRT_EMP_AGE(1.0),13/06/23 11:00:00,A,Y15-29,PC_EMP,IS,2016,3.70,
